X,Y,id,id_hidra,tipo_hidra,diametro_b,cota_impla,levantamen,foto_inter,foto_exter,origem_dad,proprietar,observacoe
-8.14346852227474,40.7289842456632,"1","1","2","6","357.45","1",,FOTOS\OF-SV-9378,"1","1",
-8.1437784022235,40.7281917360532,"2","2","2","6","350.34","1",,FOTOS\OF-SV-9370,"1","1",
-8.14698926820667,40.7295322661082,"3","3","2","6","336.52","1",,FOTOS\OF-SV-9371,"1","1",
-8.14722232435264,40.7278602772253,"4","4","2","6","327.09","1",,FOTOS\OF-SV-9372,"1","1",
-8.14287213292007,40.7275024877708,"5","5","2","6","358.09","1",,FOTOS\OF-SV-9377,"1","1",
-8.14231182969778,40.7268297115059,"6","6","2","6","361.78","1",,FOTOS\OF-SV-9376,"1","1",
-8.14146127803669,40.7266445150097,"7","7","2","6","364.4","1",,FOTOS\OF-SV-9375,"1","1",
-8.1436261878635,40.7264588157188,"8","8","2","6","341.34","1",,FOTOS\OF-SV-9369,"1","1",
-8.15080009474077,40.7214711845447,"9","9","2","6","378.58","1",,FOTOS\OF-SV-9363,"1","1",
-8.15447786037332,40.7190436048313,"10","10","2","6","382.24","1",,FOTOS\OF-SV-9360,"1","1",
-8.15491767946939,40.7200570797848,"11","11","2","6","373.97","1",,FOTOS\OF-SV-9359,"1","1",
-8.15509246700382,40.7185038242072,"12","12","2","6","389.91","1",,FOTOS\OF-SV-9361,"1","1",
-8.15386061036398,40.7181540879297,"13","13","2","6","396.4","1",,FOTOS\OF-SV-9354,"1","1",
-8.15262884461224,40.7181524027236,"14","14","2","6","403.5","1",,FOTOS\OF-SV-9357,"1","1",
-8.15091396138132,40.7176692153695,"15","15","2","6","403.53","1",,FOTOS\OF-SV-9352,"1","1",
-8.14573783621928,40.7187816375237,"16","16","2","6","403.83","1",,FOTOS\OF-SV-9351,"1","1",
-8.16314301870679,40.7188768826267,"17","17","2","6","397.3","1",,FOTOS\OF-SV-9347,"1","1",
-8.16414828978963,40.7217053895103,"18","18","2","6","426.38","1",,FOTOS\OF-SV-9350,"1","1",
-8.16466300288094,40.7066929567022,"19","19","2","6","471.42","1",,FOTOS\OF-SV-9334,"1","1",
-8.16525321252896,40.7062961374307,"20","20","2","6","473.86","1",,FOTOS\OF-SV-9335,"1","1",
-8.14989189170408,40.7045707832827,"21","21","2","6","488.1","1",,FOTOS\OF-SV-9338,"1","1",
-8.15376027769978,40.7103267434262,"22","22","2","6","467.94","1",,FOTOS\OF-SV-9343,"1","1",
-8.15026410361305,40.7081920287253,"23","23","2","6","469.29","1",,FOTOS\OF-SV-9342,"1","1",
-8.17362754835146,40.7108768325225,"24","24","2","6","476.24","1",,FOTOS\OF-SV-9322,"1","1",
-8.17217973507492,40.7097273727171,"25","25","2","6","477.82","1",,FOTOS\OF-SV-9323,"1","1",
-8.16668223521377,40.7059240363418,"26","26","2","6","479.11","1",,FOTOS\OF-SV-9337,"1","1",
-8.16677097111475,40.7052855291586,"27","27","2","6","473.17","1",,FOTOS\OF-SV-9326,"1","1",
-8.16361802425454,40.6993526576736,"28","28","2","6","476.63","1",,FOTOS\OF-SV-9328,"1","1",
-8.16582450014086,40.7012690061943,"29","29","2","6","467.95","1",,FOTOS\OF-SV-9329,"1","1",
-8.16561505398698,40.7027266222186,"30","30","2","6","467.52","1",,FOTOS\OF-SV-9330,"1","1",
-8.14715447264109,40.7247000481601,"31","31","2","6","346.96","1",,FOTOS\OF-SV-9364,"1","1",
-8.16634588068306,40.7043850544666,"32","32","2","6","471.55","1",,FOTOS\OF-SV-9331,"1","1",
-8.25534005857807,40.7416336346368,"33","33","2","6","315.53","1",,FOTOS\WIN_20180810_15_06_48_Pro.jpg,"1","1",
-8.25568852555957,40.7416499514209,"34","34","2","6","320.8","1",,FOTOS\WIN_20180810_15_05_06_Pro.jpg,"1","1",
-8.27238168689659,40.7359135533113,"35","35","2","6","340.53","1",,FOTOS\WIN_20180808_16_48_36_Pro.jpg,"1","1",
-8.27558446216822,40.7373889390157,"36","36","2","6","346.91","1",FOTOS\WIN_20180808_16_16_31_Pro.jpg,FOTOS\WIN_20180808_16_16_40_Pro.jpg,"1","1",
-8.24786829553197,40.7557828893811,"37","37","2","6","148.22","1",,FOTOS\WIN_20180810_15_40_08_Pro.jpg,"1","1",
-8.25146638362891,40.7567060563646,"38","38","2","6","149.13","1",,FOTOS\WIN_20180810_15_49_59_Pro.jpg,"1","1",
-8.25158231068645,40.755392704869,"39","39","2","6","150.18","1",,FOTOS\WIN_20180810_15_45_13_Pro.jpg,"1","1",
-8.25349822758833,40.7540155599145,"40","40","2","6","131.14","1",,FOTOS\WIN_20180810_15_54_26_Pro.jpg,"1","1",
-8.25464503605228,40.7420094912234,"41","41","2","6","303.5","1",,FOTOS\WIN_20180810_15_15_09_Pro.jpg,"1","1",
-8.25399820139365,40.7400979137812,"42","42","2","6","329.79","1",,FOTOS\WIN_20180810_14_57_34_Pro.jpg,"1","1",
-8.25144008605303,40.7403961296013,"43","43","2","6","331.23","1",,FOTOS\WIN_20180810_14_53_34_Pro.jpg,"1","1",
-8.25446256755073,40.7391731055796,"44","44","2","6","338.81","1",,FOTOS\WIN_20180810_14_47_58_Pro.jpg,"1","1",
-8.25510908280699,40.7404044132948,"45","45","2","6","333.62","1",,FOTOS\WIN_20180810_15_00_27_Pro.jpg,"1","1",
-8.25659244757529,40.7427789465465,"46","46","2","6","308.63","1",,FOTOS\WIN_20180810_15_22_24_Pro.jpg,"1","1",
-8.25958239166675,40.7322387050336,"47","47","2","6","364.47","1",,FOTOS\WIN_20180810_12_57_07_Pro.jpg,"1","1",
-8.26246153346371,40.7278090839879,"48","48","2","6","383.62","1",,FOTOS\WIN_20180810_12_42_28_Pro.jpg,"1","1",
-8.26343468719289,40.7295596732892,"49","49","2","6","371.72","1",,FOTOS\WIN_20180810_12_59_58_Pro.jpg,"1","1",
-8.27201980602813,40.7244370654762,"50","50","2","6","335.84","1",FOTOS\WIN_20180810_12_37_49_Pro.jpg,FOTOS\WIN_20180810_12_37_59_Pro.jpg,"1","1",
-8.27726741022621,40.7236648773156,"51","51","2","6","359.15","1",,FOTOS\WIN_20180810_12_29_39_Pro.jpg,"1","1",
-8.27861878330384,40.7251887648176,"52","52","2","6","371.67","1",,FOTOS\WIN_20180808_16_59_31_Pro.jpg,"1","1",
-8.27559141576255,40.7277572004426,"53","53","2","6","356.16","1",,FOTOS\WIN_20180810_12_26_50_Pro.jpg,"1","1",
-8.27684923945912,40.7342050675954,"54","54","2","6","368.52","1",FOTOS\WIN_20180808_15_27_11_Pro.jpg,FOTOS\WIN_20180808_15_28_09_Pro.jpg,"1","1",
-8.2808067056934,40.7368959673442,"55","55","2","6","362.86","1",,FOTOS\WIN_20180808_16_07_04_Pro.jpg,"1","1",
-8.27443966802477,40.7359752951859,"56","56","2","6","362.86","1",FOTOS\WIN_20180808_16_28_44_Pro.jpg,FOTOS\WIN_20180808_16_28_50_Pro.jpg,"1","1",
-8.27310302872742,40.7376856129556,"57","57","2","6","343.27","1",,,"1","1",
-8.27306677429475,40.7377067005164,"58","58","2","6","343.23","1",,FOTOS\WIN_20180808_16_36_36_Pro.jpg,"1","1",
-8.27417000375446,40.7404778383662,"59","59","2","6","331.55","1",FOTOS\WIN_20180808_16_20_02_Pro.jpg,FOTOS\WIN_20180808_16_20_13_Pro.jpg,"1","1",
-8.28079774257614,40.7387791051481,"60","60","2","6","346.26","1",,FOTOS\WIN_20180808_16_10_22_Pro.jpg,"1","1",
-8.28051732526343,40.7516934236746,"61","61","2","6","138.39","1",,FOTOS\WIN_20180810_17_00_15_Pro.jpg,"1","1",
-8.28135702087894,40.7528740498409,"62","62","2","6","127.28","1",,FOTOS\WIN_20180810_17_03_34_Pro.jpg,"1","1",
-8.2819138848037,40.7516015723439,"63","63","2","6","147.83","1",,FOTOS\WIN_20180810_17_08_08_Pro.jpg,"1","1",
-8.27993731286106,40.7495770283014,"64","64","2","6","179.71","1",,FOTOS\WIN_20180810_17_11_11_Pro.jpg,"1","1",
-8.26557663135279,40.7549197477372,"65","65","2","6","166.07","1",,FOTOS\WIN_20180810_16_24_25_Pro.jpg,"1","1",
-8.26516704371794,40.7540335561455,"66","66","2","6","181.5","1",,FOTOS\WIN_20180810_16_17_37_Pro.jpg,"1","1",
-8.26517407663988,40.7546374515571,"67","67","2","6","176.7","1",,FOTOS\WIN_20180810_16_21_07_Pro.jpg,"1","1",
-8.26634384818442,40.7554978781069,"68","68","2","6","153.86","1",,FOTOS\WIN_20180810_16_25_57_Pro.jpg,"1","1",
-8.26329771364911,40.7559657610292,"69","69","2","6","180.26","1",,FOTOS\WIN_20180810_16_44_04_Pro.jpg,"1","1",
-8.25512254026924,40.6979627163802,"70","70","2","6","447.21","1",,FOTOS\OF-UFRD WIN_20160823_19_16_55_Pro,"1","1",
-8.26116519389342,40.6921249652335,"71","71","2","6","439.01","1",,FOTOS\OF-UFRD WIN_20160823_18_46_15_Pro,"1","1",
-8.25747944222414,40.6956669407871,"72","72","2","6","446.35","1",,FOTOS\OF-UFRD WIN_20160823_19_16_55_Pro,"1","1",
-8.25980291944433,40.693541532449,"73","73","2","6","436.66","1",,FOTOS\OF-UFRD WIN_20160823_19_23_07_Pro,"1","1",
-8.25839593720095,40.6951416922799,"74","74","2","6","445.43","1",,FOTOS\OF-UFRD WIN_20160823_19_21_33_Pro,"1","1",
-8.27354236266501,40.6781917138043,"75","75","2","6","387.47","1",,FOTOS\OF-UFRD WIN_20160823_17_47_15_Pro,"1","1",
-8.27309447338893,40.6781467637565,"76","76","2","6","387.71","1",,FOTOS\OF-UFRD WIN_20160823_17_45_01_Pro,"1","1",
-8.27177774944263,40.6772499824512,"77","77","2","6","382.39","1",,FOTOS\OF-UFRD WIN_20160823_17_53_04_Pro,"1","1",
-8.27396912528679,40.6778199031847,"78","78","2","6","389.21","1",,FOTOS\OF-UFRD WIN_20160823_17_49_05_Pro,"1","1",
-8.27290921055473,40.676953584118,"79","79","2","6","389.02","1",,FOTOS\OF-UFRD WIN_20160823_17_51_06_Pro,"1","1",
-8.27597688388702,40.6784981474464,"80","80","2","6","400.44","1",,FOTOS\OF-UFRD WIN_20160823_17_28_57_Pro,"1","1",
-8.27427498388977,40.6781020402292,"81","81","2","6","390.93","1",,FOTOS\OF-UFRD WIN_20160823_17_30_59_Pro,"1","1",
-8.27119808444147,40.6795221241156,"82","82","2","6","399.74","1",,FOTOS\OF-UFRD WIN_20160823_18_04_16_Pro,"1","1",
-8.26864463056134,40.6817608930096,"83","83","2","6","414.3","1",,FOTOS\OF-UFRD WIN_20160823_18_22_45_Pro,"1","1",
-8.26864148854673,40.6810411848308,"84","84","2","6","413.69","1",,FOTOS\OF-UFRD WIN_20160823_18_20_32_Pro,"1","1",
-8.26850098166835,40.6810195696726,"85","85","2","6","413.9","1",,FOTOS\OF-UFRD WIN_20160823_18_20_49_Pro,"1","1",
-8.26864364227343,40.682554161265,"86","86","2","6","415.85","1",,FOTOS\OF-UFRD WIN_20160823_18_24_07_Pro,"1","1",
-8.26850587111282,40.6825543263429,"87","87","2","6","415.76","1",,FOTOS\OF-UFRD WIN_20160823_18_24_35_Pro,"1","1",
-8.26864200240051,40.6833680557101,"88","88","2","6","418.94","1",,FOTOS\OF-UFRD WIN_20160823_18_26_35_Pro,"1","1",
-8.26849960667267,40.6833574096734,"89","89","2","6","418.47","1",,FOTOS\OF-UFRD WIN_20160823_18_26_44_Pro,"1","1",
-8.26864641555451,40.6842019791161,"90","90","2","6","423.11","1",,FOTOS\OF-UFRD WIN_20160823_18_28_27_Pro,"1","1",
-8.26851105166785,40.684210081898,"91","91","2","6","423.23","1",,FOTOS\OF-UFRD WIN_20160823_18_28_38_Pro,"1","1",
-8.2754893905597,40.6758755330037,"92","92","2","6","378.21","1",,FOTOS\OF-UFRD WIN_20160823_17_41_50_Pro,"1","1",
-8.27752852787647,40.6800595133012,"93","93","2","6","408.44","1",,FOTOS\OF-UFRD WIN_20160823_17_25_42_Pro,"1","1",
-8.27913351277616,40.6786617124498,"94","94","2","6","419.92","1",,FOTOS\OF-UFRD WIN_20160823_17_22_06_Pro,"1","1",
-8.27866089777993,40.6793412718924,"95","95","2","6","407.63","1",,FOTOS\OF-UFRD WIN_20160823_17_23_35_Pro,"1","1",
-8.27499601833071,40.6802889702304,"96","96","2","6","411.53","1",,FOTOS\OF-UFRD WIN_20160823_18_04_16_Pro,"1","1",
-8.27582259343538,40.6717228126514,"97","97","2","6","379.99","1",,FOTOS\OF-UFRD WIN_20160823_16_18_38_Pro,"1","1",
-8.27286469569728,40.6679838188741,"98","98","2","6","359.3","1",,FOTOS\OF-UFRD WIN_20160823_16_03_58_Pro,"1","1",
-8.26870226389231,40.6706805696741,"99","99","2","6","334.41","1",,FOTOS\OF-UFRD WIN_20160823_16_08_53_Pro,"1","1",
-8.28341658111661,40.65107642578,"100","100","2","6","214.68","1",,FOTOS\OF-UFRD WIN_20160823_15_51_25_Pro,"1","1",
-8.2844497322182,40.6479327896623,"101","101","2","6","215.84","1",,FOTOS\OF-UFRD WIN_20160823_15_18_25_Pro,"1","1",
-8.28412995111501,40.6458649046636,"102","102","2","6","225.34","1",,FOTOS\OF-UFRD WIN_20160823_15_13_49_Pro,"1","1",
-8.29235816590599,40.6380596909217,"103","103","2","6","361.38","1",,FOTOS\OF-UFRD WIN_20160823_15_05_46_Pro,"1","1",
-8.26313194813072,40.6921814550587,"104","104","2","6","453.6","1",,FOTOS\OF-UFRD WIN_20160823_18_38_13_Pro,"1","1",
-8.2875496416706,40.6726390030084,"105","105","2","6","410.13","1",,FOTOS\OF-UFRD WIN_20160823_16_48_36_Pro,"1","1",
-8.28624421636206,40.6724545828204,"106","106","2","6","413.3","1",,FOTOS\OF-UFRD WIN_20160823_16_51_21_Pro,"1","1",
-8.28655193241963,40.6727099834119,"107","107","2","6","421","1",,FOTOS\OF-UFRD WIN_20160823_16_44_14_Pro,"1","1",
-8.2840894294401,40.6730521996742,"108","108","2","6","443.08","1",,FOTOS\OF-UFRD WIN_20160823_16_40_23_Pro,"1","1",
-8.28443112704224,40.6739175893899,"109","109","2","6","445.6","1",,FOTOS\OF-UFRD WIN_20160823_16_42_36_Pro,"1","1",
-8.28138194055638,40.6762270091197,"110","110","2","6","452.27","1",,FOTOS\OF-UFRD WIN_20160823_16_30_15_Pro,"1","1",
-8.28275935833581,40.6762143657802,"111","111","2","6","451.06","1",,FOTOS\OF-UFRD WIN_20160823_16_33_11_Pro,"1","1",
-8.28379337944275,40.6759604263336,"112","112","2","6","455.6","1",,FOTOS\OF-UFRD WIN_20160823_16_34_31_Pro,"1","1",
-8.28390777945,40.6762855413386,"113","113","2","6","462.73","1",,FOTOS\OF-UFRD WIN_20160823_16_56_36_Pro,"1","1",
-8.28563771732716,40.6758711527502,"114","114","2","6","470.93","1",,FOTOS\OF-UFRD WIN_20160823_16_58_35_Pro,"1","1",
-8.23708634367901,40.7068845773476,"115","115","2","6","466.06","1",,FOTOS\WIN_20180813_12_12_54_Pro.jpg,"1","1",
-8.21585375260942,40.7103785081724,"116","116","2","6","441.68","1",,FOTOS\WIN_20180813_11_47_20_Pro.jpg,"1","1",
-8.21152557142583,40.7315986954391,"117","117","2","6","346","1",,FOTOS\OF-PL-9311,"1","1",
-8.22962105279156,40.7123190323289,"118","118","2","6","488.4","1",,FOTOS\OF-PL-9229,"1","1",
-8.20970573230161,40.7292981760773,"119","119","2","6","359.21","1",,FOTOS\OF-PL-9314,"1","1",
-8.20601758426979,40.7307383095364,"120","120","2","6","368.79","1",,FOTOS\OF-PL-9309,"1","1",
-8.20682145443476,40.7299532379518,"121","121","2","6","375.62","1",,FOTOS\OF-PL-9308,"1","1",
-8.209896608738,40.7271123888159,"122","122","2","6","384.64","1",,FOTOS\OF-PL-9307,"1","1",
-8.21196986031169,40.7258530051062,"123","123","2","6","390.07","1",,FOTOS\OF-PL-9318,"1","1",
-8.21208881268512,40.7258109759361,"124","124","2","6","389.79","1",,FOTOS\OF-PL-9319,"1","1",
-8.2111287139556,40.7257604528898,"125","125","2","6","390.71","1",,FOTOS\OF-PL-9315,"1","1",
-8.21182799974809,40.7259038919054,"126","126","4","6","389.39","1",,FOTOS\OF-PL-9317,"1","1",
-8.21220183000018,40.7257684511917,"127","127","4","6","389.43","1",,FOTOS\OF-PL-9320,"1","1",
-8.21252362610622,40.7250790779551,"128","128","2","6","408.79","1",,FOTOS\OF-PL-9289,"1","1",
-8.21121029290711,40.7254165033183,"129","129","2","6","400.66","1",,FOTOS\OF-PL-9290,"1","1",
-8.21096658354505,40.7239820159584,"130","130","2","6","410.74","1",,FOTOS\OF-PL-9292,"1","1",
-8.21096240810559,40.724705629885,"131","131","2","6","402.67","1",,FOTOS\OF-PL-9291,"1","1",
-8.2066603482333,40.7277774930054,"132","132","2","6","389.23","1",,FOTOS\OF-PL-9299,"1","1",
-8.20575537244218,40.7286299520141,"133","133","2","6","386.32","1",,FOTOS\OF-PL-9300,"1","1",
-8.2139754376029,40.7260045217161,"134","134","2","6","383.59","1",,FOTOS\OF-PL-9321,"1","1",
-8.21835927372816,40.7224154699241,"135","135","2","6","446.79","1",,FOTOS\OF-PL-9284,"1","1",
-8.21256272760465,40.7223473305456,"136","136","2","6","467.01","1",,FOTOS\OF-PL-9288,"1","1",
-8.24709331739786,40.7014250198222,"137","137","2","6","454.75","1",,FOTOS\OF-PL-9183,"1","1",
-8.21640558451157,40.7230336038954,"138","138","2","6","428.69","1",,FOTOS\OF-PL-9283,"1","1",
-8.24904667286234,40.7004364988254,"139","139","2","6","458.82","1",,FOTOS\OF-PL-9182,"1","1",
-8.24394926596825,40.7030531571209,"140","140","2","6","462.69","1",,FOTOS\OF-PL-9185,"1","1",
-8.25185407131034,40.6990494155993,"141","141","2","6","454.4","1",,FOTOS\OF-PL-9181,"1","1",
-8.24562113055753,40.7021557775966,"142","142","2","6","454.21","1",,FOTOS\OF-PL-9184,"1","1",
-8.24876259589935,40.700956961438,"143","143","2","6","459.78","1",,FOTOS\OF-PL-9189,"1","1",
-8.25113163484045,40.7034975735553,"144","144","2","6","480.06","1",,FOTOS\OF-PL-9188,"1","1",
-8.25147760696743,40.7163167362886,"145","145","2","6","514.36","1",,FOTOS\OF-PL-9203,"1","1",
-8.2460764953635,40.7105112490403,"146","146","2","6","500.24","1",,FOTOS\OF-PL-9198,"1","1",
-8.24042091860254,40.7064277757404,"147","147","2","6","500.24","1",,FOTOS\OF-PL-9195,"1","1",
-8.24519944896352,40.7093722670051,"148","148","2","6","494.2","1",,FOTOS\OF-PL-9197,"1","1",
-8.23772519110763,40.6981887326408,"149","149","2","6","455.87","1",,FOTOS\WIN_20180813_12_23_26_Pro.jpg,"1","1",
-8.23876655878497,40.698296120785,"150","150","2","6","454.99","1",,FOTOS\OF-PL-9209,"1","1",
-8.2239644345136,40.7051831923822,"151","151","2","6","427.96","1",,FOTOS\OF-PL-9215,"1","1",
-8.24989561078745,40.7147027096738,"152","152","2","6","522.6799999999999","1",,FOTOS\OF-PL-9202,"1","1",
-8.22284551459175,40.7031422202231,"153","153","2","6","420.07","1",,FOTOS\OF-PL-9217,"1","1",
-8.23835791572948,40.6991454218404,"154","154","2","6","455.52","1",,FOTOS\OF-PL-9208,"1","1",
-8.23511421600976,40.7045692514179,"155","155","2","6","462.36","1",,FOTOS\OF-PL-9213,"1","1",
-8.22186573041648,40.700893809683,"156","156","2","6","413.69","1",,FOTOS\OF-PL-9218,"1","1",
-8.22735282692657,40.7107982025153,"157","157","2","6","488.02","1",,FOTOS\WIN_20180813_11_41_38_Pro.jpg,"1","1",
-8.230957681491,40.7073011894932,"158","158","4","6","493.45","1",,FOTOS\OF-PL-9221,"1","1",
-8.22595243980576,40.7114141781801,"159","159","2","6","473.62","1",,FOTOS\OF-PL-9227,"1","1",
-8.21151664314221,40.7014981750783,"160","160","2","6","420.08","1",,FOTOS\OF-PL-9246,"1","1",
-8.23068651931648,40.7073715603758,"161","161","4","6","479.02","1",,FOTOS\OF-PL-9220,"1","1",
-8.22432970415059,40.7113679497985,"162","162","2","6","455.46","1",,FOTOS\OF-PL-9233,"1","1",
-8.21829151655612,40.7108321897918,"163","163","2","6","439.5","1",,FOTOS\OF-PL-9239,"1","1",
-8.22190487936602,40.7119927562086,"164","164","2","6","454.66","1",,FOTOS\OF-PL-9235,"1","1",
-8.21226053504888,40.709869978124,"165","165","2","6","464.15","1",,FOTOS\OF-PL-9240,"1","1",
-8.22107250637996,40.7113322168661,"166","166","2","6","443.13","1",,FOTOS\OF-PL-9237,"1","1",
-8.2210155528292,40.7126595122427,"167","167","2","6","463.97","1",,FOTOS\OF-PL-9236,"1","1",
-8.22394311578073,40.7127498448758,"168","168","2","6","455.78","1",,FOTOS\OF-PL-9234,"1","1",
-8.2282100684788,40.7123961771141,"169","169","2","6","481.46","1",,FOTOS\OF-PL-9230,"1","1",
-8.22968459721561,40.7236357284026,"170","170","2","6","496.03","1",,FOTOS\OF-PL-9250,"1","1",
-8.23256456111469,40.7264011758157,"171","171","2","6","452.17","1",,FOTOS\WIN_20180813_11_28_52_Pro.jpg,"1","1",
-8.22485741019018,40.7125803125276,"172","172","2","6","455.5","1",,FOTOS\OF-PL-9231,"1","1",
-8.23376235405761,40.7268021930826,"173","173","2","6","459.07","1",,FOTOS\OF-PL-9257,"1","1",
-8.22698955118745,40.7303908270177,"174","174","2","6","418.93","1",,FOTOS\OF-PL-9269,"1","1",
-8.23080064055129,40.7275838331687,"175","175","2","6","446.85","1",,FOTOS\OF-PL-9259,"1","1",
-8.22875846695699,40.7282076375197,"176","176","2","6","457.15","1",,FOTOS\OF-PL-9267,"1","1",
-8.22777670047892,40.7286017184375,"177","177","2","6","458","1",,FOTOS\OF-PL-9266,"1","1",
-8.23064515314598,40.7272679132968,"178","178","2","6","456.34","1",,FOTOS\OF-PL-9262,"1","1",
-8.22897671376121,40.7248620123278,"179","179","2","6","490.79","1",,FOTOS\OF-PL-9253,"1","1",
-8.22821474805103,40.7295538279523,"180","180","2","6","431.86","1",,FOTOS\OF-PL-9268,"1","1",
-8.23159057560379,40.7265775019065,"181","181","2","6","446.94","1",,FOTOS\OF-PL-9258,"1","1",
-8.23060141475038,40.7285078315292,"182","182","2","6","432.41","1",,FOTOS\OF-PL-9270,"1","1",
-8.23646181547568,40.7306216950071,"183","183","2","6","412.17","1",,FOTOS\OF-PL-9273,"1","1",
-8.23679939943005,40.729961853004,"184","184","2","6","413.11","1",,FOTOS\OF-PL-9274,"1","1",
-8.24419407352239,40.7316136555396,"185","185","2","6","398.02","1",,FOTOS\OF-PL-9282,"1","1",
-8.24676387446087,40.7344159412312,"186","186","2","6","385.09","1",,FOTOS\OF-PL-9277,"1","1",
-8.31329057067039,40.7328049170978,"187","187","2","6","235.27","1",,FOTOS\WIN_20180810_11_10_14_Pro.jpg,"1","1",
-8.31462449309631,40.7377831205597,"188","188","2","6","184.29","1",,FOTOS\WIN_20180810_11_15_45_Pro.jpg,"1","1",
-8.30511362903061,40.7376326590768,"189","189","2","6","200.94","1",,FOTOS\WIN_20180810_11_58_08_Pro.jpg,"1","1",
-8.30481975673172,40.7388260752934,"190","190","2","6","192.82","1",,FOTOS\WIN_20180810_12_01_06_Pro.jpg,"1","1",
-8.30628204342245,40.7394159178856,"191","191","2","6","190.63","1",,FOTOS/RIBEIRADIO/OF-RD-9091,"1","1",
-8.30010740468014,40.7400770174783,"192","192","2","6","211.45","1",,FOTOS/RIBEIRADIO/OF-RD-9094,"1","1",
-8.30027476608237,40.7395764823384,"193","193","2","6","209.68","1",,FOTOS/RIBEIRADIO/OF-RD-9093,"1","1",
-8.29935745149009,40.7324502251538,"194","194","2","6","267.12","1",,FOTOS\WIN_20180810_11_40_41_Pro.jpg,"1","1",
-8.30324627862269,40.7308880717238,"195","195","2","6","262.19","1",,FOTOS/RIBEIRADIO/OF-RD-9082,"1","1",
-8.30986661371784,40.728663997406,"196","196","2","6","296.52","1",,FOTOS\WIN_20180810_11_33_24_Pro.jpg,"1","1",
-8.30748500179171,40.7293037270225,"197","197","2","6","350.86","1",,FOTOS\WIN_20180810_11_30_31_Pro.jpg,"1","1",
-8.30829756057628,40.7294965113185,"198","198","2","6","295.28","1",,FOTOS/RIBEIRADIO/OF-RD-9088,"1","1",
