X,Y,id,id_hidra,tipo_hidra,diametro_b,cota_impla,levantamen,foto_inter,foto_exter,origem_dad,proprietar,observacoe
-8.17774060340031,40.7347278919397,"394","394","2","6","349.459","1",,FOTOS\DSC00426,"1","1",
-8.17481467592546,40.7339725918302,"395","395","2","6","363.094","1",,FOTOS\DSC00401,"1","1",
-8.17532880723271,40.7334543929581,"396","396","2","6","367.955","1",,FOTOS\DSC00402,"1","1",
-8.17486832285473,40.7349859155726,"397","397","2","6","368.907","1",,FOTOS\DSC00395,"1","1",
-8.1755236761285,40.7341193989287,"398","398","2","6","368.79","1",,FOTOS\DSC00348,"1","1",
-8.17562056293999,40.7338768332251,"399","399","2","6","368.821","1",,FOTOS\DSC00349,"1","1",
-8.17660732634839,40.7342923950693,"400","400","4","6","369.293","1",,FOTOS\DSC00340,"1","1",
-8.17603557484961,40.7338605231603,"401","401","2","6","371.165","1",,FOTOS\DSC00346,"1","1",
-8.17646389722934,40.7327550168495,"402","402","2","6","372.001","1",,FOTOS\DSC00334,"1","1",
-8.17574961723751,40.7329498079592,"403","403","2","6","368.976","1",,FOTOS\DSC00336,"1","1",
-8.17746660920566,40.7324043581918,"404","404","2","6","375.304","1",,FOTOS\DSC00331,"1","1",
-8.17783531140009,40.7323736236085,"405","405","2","6","376.219","1",,FOTOS\DSC00330,"1","1",
-8.17906968636099,40.7320951812641,"406","406","2","6","376.664","1",,FOTOS\DSC00329,"1","1",
-8.17824691431193,40.731824524888,"407","407","2","6","382.276","1",,FOTOS\WIN_20180813_16_59_36_Pro.jpg,"1","1",
-8.17928094973312,40.7316242397201,"408","408","2","6","397.456","1",FOTOS\WIN_20180813_16_52_16_Pro.jpg,FOTOS\WIN_20180813_16_52_26_Pro.jpg,"1","1",
-8.17900589894715,40.7308805863986,"409","409","2","6","403.97","1",,FOTOS\WIN_20180813_16_49_07_Pro.jpg,"1","1",
-8.17749138204845,40.7315968653696,"410","410","2","6","397.151","1",,FOTOS\WIN_20180813_17_03_58_Pro.jpg,"1","1",
-8.17719194507316,40.7316128740401,"411","411","2","6","387.48","1",,FOTOS\WIN_20180813_17_02_41_Pro.jpg,"1","1",
-8.17672482367138,40.731969381542,"412","412","2","6","379.201","1",,FOTOS\WIN_20180924_11_51_39_Pro.jpg,"1","1",
-8.17706951249139,40.7322448045636,"413","413","2","6","377.445","1",,FOTOS\WIN_20180924_11_55_23_Pro.jpg,"1","1",
-8.1755961441814,40.7331989952735,"414","414","2","6","368.722","1",,FOTOS\DSC00345,"1","1",
-8.18261814020054,40.7272926503863,"415","415","2","6","446.497","1",,FOTOS\WIN_20180813_16_28_38_Pro.jpg,"1","1",
-8.18166021536484,40.727680382426,"416","416","2","6","438.884","1",,FOTOS\WIN_20180813_16_35_38_Pro.jpg,"1","1",
-8.18053168838482,40.7280048086764,"417","417","4","6","430.501","1",,FOTOS\WIN_20180813_16_36_38_Pro.jpg,"1","1",
-8.17951901921624,40.728357614897,"418","418","1","6","425.161","1",,FOTOS\WIN_20180813_16_37_17_Pro.jpg,"1","1",
-8.18008595180803,40.7297234625343,"419","419","4","6","421.888","1",,FOTOS\WIN_20180813_16_43_05_Pro.jpg,"1","1",
-8.17916857385689,40.7290810507904,"420","420","1","6","417.834","1",,FOTOS\WIN_20180813_16_38_05_Pro.jpg,"1","1",
-8.17901609243219,40.7294355962692,"421","421","1","6","413.59","1",,FOTOS\WIN_20180813_16_39_05_Pro.jpg,"1","1",
-8.17861035367006,40.7299935390613,"422","422","4","6","406.768","1",,FOTOS\WIN_20180813_16_41_15_Pro.jpg,"1","1",
-8.17812140424126,40.730672220321,"423","423","1","6","399.192","1",,FOTOS\WIN_20180813_16_47_26_Pro.jpg,"1","1",
-8.17742006268145,40.7313087581544,"424","424","2","6","387.827","1",,FOTOS\WIN_20180813_17_01_32_Pro.jpg,"1","1",
-8.17790977458642,40.730924837002,"425","425","2","6","395.469","1",,FOTOS\WIN_20180813_16_55_33_Pro.jpg,"1","1",
-8.17781329811576,40.7303060108451,"426","426","2","6","405.206","1",,FOTOS\DSC00203,"1","1",
-8.17731779642598,40.7309681508202,"427","427","2","6","390.604","1",,FOTOS\WIN_20180813_17_07_53_Pro.jpg,"1","1",
-8.17807906922522,40.729462383625,"428","428","2","6","407.238","1",,FOTOS\DSC00202,"1","1",
-8.17530915806801,40.7328524802714,"429","429","4","6","367.72","1",,FOTOS\DSC00252,"1","1",
-8.17509505306482,40.732465258605,"430","430","4","6","367.627","1",,FOTOS\DSC00247,"1","1",
-8.173036619303,40.7328060036044,"431","431","4","6","368.332","1",,FOTOS\DSC00256,"1","1",
-8.17486239166344,40.7320321852349,"432","432","4","6","372.116","1",,FOTOS\DSC00287,"1","1",
-8.1763716268186,40.7325278868102,"433","433","2","6","372.611","1",,FOTOS\DSC00283,"1","1",
-8.17326746033414,40.732105459872,"434","434","2","6","371.341","1",,FOTOS\DSC00244,"1","1",
-8.17392386361461,40.731798344723,"435","435","2","6","373.171","1",,FOTOS\DSC00245,"1","1",
-8.17205137189877,40.7322513902214,"436","436","2","6","364.992","1",,FOTOS\DSC00266,"1","1",
-8.17653327384701,40.7313335424425,"437","437","2","6","378.783","1",,FOTOS\WIN_20180924_11_44_38_Pro.jpg,"1","1",
-8.17701434388391,40.7306165507942,"438","438","2","6","392.422","1",,FOTOS\WIN_20180813_17_11_02_Pro.jpg,"1","1",
-8.17699705747568,40.7302344998454,"439","439","2","6","395.749","1",,FOTOS\WIN_20180813_17_11_59_Pro.jpg,"1","1",
-8.17737763045068,40.7294635949836,"440","440","2","6","402.473","1",,FOTOS\WIN_20180813_17_13_10_Pro.jpg,"1","1",
-8.17783736501692,40.7289055509572,"441","441","2","6","407.382","1",,FOTOS\WIN_20180924_10_29_58_Pro.jpg,"1","1",
-8.17774076145179,40.7281966135377,"442","442","2","6","409.069","1",,FOTOS\WIN_20180813_17_19_19_Pro.jpg,"1","1",
-8.17954106990788,40.7273982880611,"443","443","2","6","423.326","1",,FOTOS\WIN_20180813_17_25_47_Pro.jpg,"1","1",
-8.1790344863837,40.7272093137225,"444","444","2","6","416.469","1",,FOTOS\WIN_20180813_17_26_53_Pro.jpg,"1","1",
-8.17633756966153,40.7279813593517,"445","445","2","6","397.869","1",,FOTOS\WIN_20180924_11_30_13_Pro.jpg,"1","1",
-8.17712063244291,40.7272137982413,"446","446","2","6","407.198","1",,FOTOS\WIN_20180924_11_33_26_Pro.jpg,"1","1",
-8.16887045109212,40.7309551147259,"447","447","2","6","353.822","1",,FOTOS\DSC00234,"1","1",
-8.1690643439082,40.7304197703544,"448","448","2","6","360.926","1",,FOTOS\DSC00233,"1","1",
-8.16945107322525,40.7291597708621,"449","449","2","6","379.221","1",,FOTOS\DSC00236,"1","1",
-8.16989063184161,40.7287875196639,"450","450","2","6","379.124","1",,FOTOS\DSC00235,"1","1",
-8.16926059222632,40.7283228529967,"451","451","2","6","374.528","1",,FOTOS\DSC00228,"1","1",
-8.16805156748415,40.7290017991273,"452","452","2","6","373.268","1",,FOTOS\DSC00230,"1","1",
-8.1702634124522,40.7292704116185,"453","453","2","6","380.41","1",,FOTOS\DSC00319,"1","1",
-8.17512439731236,40.7316500391372,"454","454","2","6","370.992","1",,FOTOS\DSC00286,"1","1",
-8.17529926761549,40.7308648397651,"455","455","2","6","373.045","1",,FOTOS\P1010017,"1","1",
-8.1753806715091,40.7306916119899,"456","456","2","6","373.879","1",,FOTOS\WIN_20180924_11_37_55_Pro.jpg,"1","1",
-8.17545548483588,40.7304264742073,"457","457","1","6","374.03","1",,FOTOS\DSC_0014,"1","1",
-8.17551433287407,40.7300648025788,"458","458","1","6","375.383","1",,FOTOS\DSC_0012,"1","1",
-8.17556310450651,40.7296997415122,"459","459","1","6","377.593","1",,FOTOS\DSC_0011,"1","1",
-8.17594584499542,40.7267177402393,"460","460","4","6","398.16","1",,FOTOS\WIN_20180924_11_27_09_Pro.jpg,"1","1",
-8.17371756594325,40.7313143758746,"461","461","2","6","372.893","1",,FOTOS\DSC00288,"1","1",
-8.1737104389589,40.7312189064921,"462","462","1","6","372.806","1",,FOTOS\DSC00291,"1","1",
-8.17313042487802,40.7313706572501,"463","463","2","6","373.566","1",,FOTOS\DSC00289,"1","1",
-8.17248363632545,40.7314321968249,"464","464","2","6","373.607","1",,FOTOS\DSC00241,"1","1",
-8.17424103348948,40.7312306456035,"465","465","2","6","371.495","1",,FOTOS\DSC00292,"1","1",
-8.17301168339833,40.7308035747843,"466","466","2","6","377.95","1",,FOTOS\DSC00315,"1","1",
-8.17401988222768,40.7308524063471,"467","467","2","6","372.639","1",,FOTOS\DSC00294,"1","1",
-8.17209223387903,40.7304184776907,"468","468","2","6","382.691","1",,FOTOS\DSC00314,"1","1",
-8.17476419865002,40.7311196571066,"469","469","4","6","370.713","1",,FOTOS\DSC00281,"1","1",
-8.17492440126306,40.7305376217237,"470","470","2","6","372.698","1",,FOTOS\DSC00279,"1","1",
-8.17452759142487,40.7304321303517,"471","471","2","6","372.865","1",,FOTOS\DSC00280,"1","1",
-8.17510155959489,40.7303568228311,"472","472","4","6","373.991","1",,FOTOS\DSC00276,"1","1",
-8.17464033036394,40.7302712854352,"473","473","4","6","374.042","1",,FOTOS\DSC00296,"1","1",
-8.17310325036411,40.7300934782103,"474","474","1","6","384.408","1",,FOTOS\DSC00298,"1","1",
-8.17246221091922,40.7299275459849,"475","475","2","6","390.946","1",,FOTOS\DSC00299,"1","1",
-8.17528395913549,40.7290020496444,"476","476","4","6","382.994","1",,FOTOS\DSC00275,"1","1",
-8.17173650722617,40.7314051907867,"477","477","4","6","370.449","1",,FOTOS\DSC00239,"1","1",
-8.17213609333636,40.7312645374586,"478","478","1","6","373.719","1",,FOTOS\DSC00268,"1","1",
-8.17102953878767,40.729598561317,"479","479","2","6","382.046","1",,FOTOS\DSC00320,"1","1",
-8.18352515331455,40.7267967362015,"480","480","2","6","453.301","1",,FOTOS\WIN_20180813_16_26_39_Pro.jpg,"1","1",
-8.18418234122169,40.7261972770326,"481","481","2","6","458.853","1",,FOTOS\WIN_20180813_16_25_45_Pro.jpg,"1","1",
-8.18435466456877,40.7254147325709,"482","482","2","6","466.734","1",,FOTOS\WIN_20180813_16_24_55_Pro.jpg,"1","1",
-8.18409902647325,40.724626220117,"483","483","2","6","469.838","1",,FOTOS\WIN_20180813_16_23_30_Pro.jpg,"1","1",
-8.17192867282917,40.7299964416715,"484","484","2","6","385.408","1",,FOTOS\DSC00313,"1","1",
-8.17217222807887,40.7297036469097,"485","485","2","6","392.264","1",,FOTOS\DSC00302,"1","1",
-8.1710414979667,40.7286864796285,"486","486","2","6","386.451","1",,FOTOS\DSC00321,"1","1",
-8.17151784833362,40.7283465552381,"487","487","2","6","387.62","1",,FOTOS\DSC00322,"1","1",
-8.17191895306233,40.7286946043537,"488","488","2","6","389.88","1",,FOTOS\DSC00312,"1","1",
-8.17225040770296,40.7280666518097,"489","489","4","6","389.643","1",,FOTOS\DSC00323,"1","1",
-8.17446827210196,40.7266764326679,"490","490","2","6","400.629","1",,FOTOS\DSC00306,"1","1",
-8.17547251223347,40.7275647596935,"491","491","4","6","393.797","1",,FOTOS\DSC00273,"1","1",
-8.17292817939755,40.7277019151907,"492","492","2","6","391.35","1",,FOTOS\DSC00310,"1","1",
-8.17293392445469,40.725484857511,"493","493","2","6","380.296","1",,FOTOS\DSC00325,"1","1",
-8.17251586543828,40.7257840776631,"494","494","2","6","376.647","1",,FOTOS\DSC00222,"1","1",
-8.17303586844134,40.724916275765,"495","495","2","6","380.975","1",,FOTOS\DSC00221,"1","1",
-8.17527479963771,40.7255351641146,"496","496","2","6","399.965","1",,FOTOS\DSC00307,"1","1",
-8.17645680797211,40.7254553096764,"497","497","4","6","402.858","1",,FOTOS\DSC00271,"1","1",
-8.18361826194587,40.7252145593646,"498","498","2","6","463.797","1",,FOTOS\WIN_20180813_16_18_54_Pro.jpg,"1","1",
-8.18230459769474,40.7229829758182,"499","499","2","6","456.346","1",,FOTOS\WIN_20180813_16_09_01_Pro.jpg,"1","1",
-8.18097814043344,40.724572938661,"500","500","2","6","434.475","1",,FOTOS\WIN_20180924_10_58_00_Pro.jpg,"1","1",
-8.180930231725,40.7249362430688,"501","501","2","6","433.04","1",,FOTOS\P1010032,"1","1",
-8.18102701354199,40.7248042765535,"502","502","2","6","434.325","1",,FOTOS\WIN_20180924_10_56_01_Pro.jpg,"1","1",
-8.18180680269061,40.7230453885941,"503","503","2","6","446.566","1",,FOTOS\WIN_20180813_16_12_48_Pro.jpg,"1","1",
-8.18165970224058,40.7245627214176,"504","504","2","6","441.19","1",,FOTOS\WIN_20180813_16_15_23_Pro.jpg,"1","1",
-8.18084521167037,40.7247097552373,"505","505","2","6","433.809","1",,FOTOS\WIN_20180924_10_58_41_Pro.jpg,"1","1",
-8.17573770960964,40.7245714520065,"506","506","2","6","396.96","1",,FOTOS\DSC00219,"1","1",
-8.17505933721831,40.7245124585648,"507","507","2","6","392.364","1",,FOTOS\DSC00218,"1","1",
-8.1744312444484,40.7227888691239,"508","508","2","6","401.129","1",,FOTOS\DSC00213,"1","1",
-8.17490913110933,40.7195579824588,"509","509","2","6","420.299","1",,FOTOS\DSC00211,"1","1",
-8.18543194420987,40.7234973511873,"510","510","2","6","475.309","1",,FOTOS\P1010088,"1","1",
-8.18685074280329,40.722507346709,"511","511","2","6","485.322","1",,FOTOS\P1010086,"1","1",
-8.18577272769983,40.7230730737638,"512","512","2","6","477.292","1",,FOTOS\P1010087,"1","1",
-8.18785025662531,40.7218570081278,"513","513","2","6","496.182","1",,FOTOS\P1010085,"1","1",
-8.1841455644687,40.7239512224655,"514","514","2","6","472.916","1",,FOTOS\P1010091,"1","1",
-8.18390318231349,40.7230877703696,"515","515","2","6","466.617","1",,FOTOS\P1010092,"1","1",
-8.18323795760133,40.7223085553314,"516","516","2","6","461.115","1",,FOTOS\P1010093,"1","1",
-8.1826092709764,40.7215719730214,"517","517","2","6","457.952","1",,FOTOS\P1010094,"1","1",
-8.18230849663124,40.7216389239291,"518","518","2","6","456.222","1",,FOTOS\P1010030,"1","1",
-8.18209002278143,40.7222774874554,"519","519","2","6","451.839","1",,FOTOS\P1010029,"1","1",
-8.17841304726745,40.7261394128755,"520","520","2","6","409.013","1",,FOTOS\WIN_20180924_10_44_03_Pro.jpg,"1","1",
-8.17876900322093,40.7261445531907,"521","521","2","6","411.294","1",,FOTOS\WIN_20180924_10_44_47_Pro.jpg,"1","1",
-8.1781218046805,40.7261283101068,"522","522","2","6","407.817","1",,FOTOS\WIN_20180924_10_43_19_Pro.jpg,"1","1",
-8.17775072244936,40.7264446434413,"523","523","2","6","406.664","1",,FOTOS\P1010046,"1","1",
-8.17764257411944,40.7262661167776,"524","524","2","6","410.089","1",,FOTOS\P1010047,"1","1",
-8.18483884783561,40.7093909474764,"525","525","2","6","466.208","1",,FOTOS\WIN_20180813_14_59_31_Pro.jpg,"1","1",
-8.17748229246097,40.726017919001,"526","526","2","6","405.873","1",,FOTOS\WIN_20180924_10_42_02_Pro.jpg,"1","1",
-8.17940716577497,40.7213468558976,"527","527","2","6","427.224","1",,FOTOS\DSC00205,"1","1",
-8.17960044984466,40.7209971964151,"528","528","2","6","430.756","1",,FOTOS\P1010101,"1","1",
-8.18208250676399,40.720953121715,"529","529","2","6","456.826","1",,FOTOS\P1010096,"1","1",
-8.18157195582433,40.7205133043111,"530","530","2","6","455.451","1",,FOTOS\P1010097,"1","1",
-8.1806966442074,40.7199364162473,"531","531","2","6","451.696","1",,FOTOS\P1010098,"1","1",
-8.17984144077899,40.7195520403246,"532","532","2","6","447.015","1",,FOTOS\P1010099,"1","1",
-8.17662177494023,40.7195323369176,"533","533","2","6","428.312","1",,FOTOS\DSC00208,"1","1",
-8.17633485026655,40.7237929690403,"534","534","2","6","396.27","1",,FOTOS\WIN_20180924_11_08_55_Pro.jpg,"1","1",
-8.17594708844825,40.721516082375,"535","535","2","6","410.911","1",,FOTOS\P1010076,"1","1",
-8.17713042611088,40.7172257905436,"536","536","4","6","438.837","1",,FOTOS\p1010072,"1","1",
-8.17711982536742,40.7171564335705,"537","537","4","6","438.971","1",,FOTOS\p1010071,"1","1",
-8.1776366748762,40.7169961627634,"538","538","2","6","442.691","1",,FOTOS\p1010069,"1","1",
-8.17508413563418,40.7044014586188,"539","539","4","6","441.257","1",,FOTOS\p1010067,"1","1",
-8.17527633457694,40.7076565348462,"540","540","2","6","457.506","1",,FOTOS\p1010066,"1","1",
-8.17685571664274,40.7114663217086,"541","541","2","6","466.263","1",,FOTOS\p1010065,"1","1",
-8.17688731981967,40.7117881458665,"542","542","4","6","466.035","1",,FOTOS\p1010064,"1","1",
-8.17730947641205,40.7121906294318,"543","543","2","6","465.152","1",,FOTOS\P1010063,"1","1",
-8.20439035530801,40.7154321332979,"544","544","2","6","524.84","1",,FOTOS\P1010032,"1","1",
-8.18759048159671,40.7195221516984,"545","545","2","6","508.056","1",,FOTOS\P1010011,"1","1",
-8.18758652623777,40.7211888935616,"546","546","2","6","502.24","1",,FOTOS\P1010013,"1","1",
-8.18657532136808,40.7209609076801,"547","547","2","6","503.397","1",,FOTOS\P1010014,"1","1",
-8.18574117615434,40.7204634095601,"548","548","2","6","508.114","1",,FOTOS\P1010015,"1","1",
-8.18518884935977,40.7197208945804,"549","549","2","6","510.133","1",,FOTOS\P1010016,"1","1",
-8.17835403662123,40.7123907139872,"550","550","2","6","465.468","1",,FOTOS\p1010055,"1","1",
-8.17788220112601,40.7125492163674,"551","551","2","6","465.087","1",,FOTOS\p1010056,"1","1",
-8.17992655899975,40.7108294389858,"552","552","2","6","470.282","1",,FOTOS\p1010050,"1","1",
-8.18124374738047,40.7093267815602,"553","553","2","6","464.816","1",,FOTOS\p1010054,"1","1",
-8.18067575189844,40.7108872548825,"554","554","2","6","472.522","1",,FOTOS\p1010053,"1","1",
-8.18196629610772,40.7118211036967,"555","555","2","6","477.434","1",,FOTOS\p1010041,"1","1",
-8.18324500726239,40.7116694571578,"556","556","2","6","482.941","1",,FOTOS\p1010046,"1","1",
-8.18429262747643,40.7117576524945,"557","557","2","6","489.698","1",,FOTOS\p1010040,"1","1",
-8.18509164073869,40.7111701944892,"558","558","2","6","487.427","1",,FOTOS\p1010037,"1","1",
-8.19059301022283,40.710263867789,"559","559","2","6","499.649","1",,FOTOS\WIN_20180813_14_55_30_Pro.jpg,"1","1",
-8.18770372997246,40.710723660092,"560","560","2","6","491.778","1",,FOTOS\p1010030,"1","1",
-8.184075470351,40.7130078697052,"561","561","2","6","504.078","1",,FOTOS\p1010025,"1","1",
-8.18515602569151,40.714997555993,"562","562","2","6","510.527","1",,FOTOS\P1010021,"1","1",
-8.18445130732566,40.7177662941645,"563","563","2","6","504.646","1",,FOTOS\P1010019,"1","1",
-8.17224163610559,40.7329109219013,"564","564","2","6","365.468","1",,FOTOS\DSC00263,"1","1",
-8.17043249610549,40.7281237324608,"565","565","2","6","374.843","1",,FOTOS\DSC00226,"1","1",
-8.1711421727807,40.7272508507887,"566","566","2","6","373.242","1",,FOTOS\DSC00225,"1","1",
-8.17181843222792,40.7263602641252,"567","567","2","6","374.168","1",,FOTOS\DSC00223,"1","1",
-8.18835790520088,40.714579366798,"568","568","2","6","507.625","1",,FOTOS\WIN_20180813_15_06_19_Pro.jpg,"1","1",
-8.19800635244203,40.7084669649566,"569","569","2","6","478.904","1",,FOTOS\WIN_20180813_14_01_49_Pro.jpg,"1","1",
-8.19518353430584,40.711601285609,"570","570","2","6","468.791","1",,FOTOS\WIN_20180813_13_57_18_Pro.jpg,"1","1",
-8.19352517106504,40.71156063398,"571","571","2","6","478.288","1",,FOTOS\WIN_20180813_13_56_12_Pro.jpg,"1","1",
-8.19693126073634,40.7116182797211,"572","572","2","6","470.771","1",,FOTOS\WIN_20180813_14_46_16_Pro.jpg,"1","1",
-8.19169531086414,40.7132073865885,"573","573","2","6","495.092","1",,FOTOS\WIN_20180813_13_55_00_Pro.jpg,"1","1",
-8.1957499173046,40.7131146624989,"574","574","2","6","482.699","1",,FOTOS\WIN_20180813_14_41_43_Pro.jpg,"1","1",
-8.19014951673052,40.7135875769858,"575","575","2","6","501.175","1",,FOTOS\WIN_20180813_13_53_22_Pro.jpg,"1","1",
-8.19236496240359,40.7134471433734,"576","576","2","6","494.428","1",,FOTOS\WIN_20180813_14_51_55_Pro.jpg,"1","1",
-8.20226061433502,40.7215784203879,"577","577","2","6","458.99","1",,FOTOS\WIN_20180813_15_33_54_Pro.jpg,"1","1",
-8.20279091277689,40.7207837281088,"578","578","2","6","467.507","1",,FOTOS\WIN_20180813_15_35_22_Pro.jpg,"1","1",
-8.20174658097473,40.7203711740559,"579","579","2","6","476.077","1",,FOTOS\WIN_20180813_15_41_51_Pro.jpg,"1","1",
-8.20059858942751,40.7202477070119,"580","580","2","6","482.974","1",,FOTOS\WIN_20180813_15_38_11_Pro.jpg,"1","1",
-8.19956786037102,40.7201142285,"581","581","2","6","489.464","1",,FOTOS\WIN_20180813_15_44_59_Pro.jpg,"1","1",
-8.19942277916478,40.7202224718707,"582","582","2","6","490.148","1",,FOTOS\WIN_20180813_15_45_14_Pro.jpg,"1","1",
-8.19828826037101,40.7200108684672,"583","583","2","6","495.703","1",,FOTOS\WIN_20180813_15_48_24_Pro.jpg,"1","1",
-8.1979790209289,40.7198315445303,"584","584","2","6","496.947","1",,FOTOS\WIN_20180813_15_49_22_Pro.jpg,"1","1",
-8.19714497835868,40.7197867237031,"585","585","2","6","499.463","1",,FOTOS\WIN_20180813_15_50_47_Pro.jpg,"1","1",
-8.19685158644215,40.7195778963279,"586","586","2","6","501.427","1",,FOTOS\WIN_20180813_15_51_19_Pro.jpg,"1","1",
-8.19605208023673,40.7194535967545,"587","587","2","6","504.972","1",,FOTOS\WIN_20180813_15_52_10_Pro.jpg,"1","1",
-8.19574371865225,40.719305162743,"588","588","2","6","507.263","1",,FOTOS\WIN_20180813_15_52_52_Pro.jpg,"1","1",
-8.19549124293549,40.7191282506841,"589","589","2","6","509.596","1",,FOTOS\WIN_20180813_15_53_13_Pro.jpg,"1","1",
-8.19063493433616,40.715746052388,"590","590","2","6","494.037","1",,FOTOS\WIN_20180813_15_08_40_Pro.jpg,"1","1",
-8.18911017763318,40.7194993800228,"591","591","2","6","489.487","1",,FOTOS\WIN_20180813_16_01_39_Pro.jpg,"1","1",
-8.19012684223035,40.7168897604557,"592","592","4","6","490.149","1",,FOTOS\WIN_20180813_15_18_31_Pro.jpg,"1","1",
-8.17712540109848,40.7325866782217,"593","593","2","6",NC,"2",,FOTOS\OF-UFO-170518-140240,"1","1",
-8.17794439252535,40.7327609373183,"594","594","2","6",NC,"2",,FOTOS\OF-UFO-170518-142348,"1","1",
-8.17478821274387,40.7195889997044,"595","595","2","6",NC,"2",,FOTOS\OF-UFO-170522-105023,"1","1",
-8.17152917047152,40.7311514878603,"596","596","2","6",NC,"2",,FOTOS\OF-UFO-170525-093217,"1","1",
-8.17173301838493,40.7313353152136,"597","597","2","6",NC,"2",,FOTOS\OF-UFO-170525-093446,"1","1",
-8.17388339987595,40.7307622251127,"598","598","2","6",NC,"2",,FOTOS\OF-UFO-170525-110502,"1","1",
-8.17371048955886,40.7308064807391,"599","599","2","6",NC,"2",,FOTOS\OF-UFO-170525-111450,"1","1",
-8.17346340231735,40.7339618849921,"600","600","2","6",NC,"1",,FOTOS\OF-UFO-170526-111957,"1","1",
